X1_1,X1_2,X1_3,X1_4,X1_5,X2_1,X2_2,X2_3,X2_4,X2_5
0.69,0.83,1.17,0.67,2.49,-1.10,1.22,2.98,-0.75,0.26
0.83,-3.51,1.03,2.11,-2.91,1.61,1.80,3.62,3.12,-1.12
-1.59,-8.57,1.58,-0.11,-5.05,12.70,0.39,-0.60,3.72,1.60
-0.36,-0.21,-1.24,0.09,1.30,-5.38,-0.09,1.72,2.93,1.35
1.87,4.48,1.17,1.60,3.35,2.72,-1.53,-5.42,2.77,1.81
-0.17,-0.20,1.63,1.00,1.99,-2.55,-0.63,1.14,-6.85,-0.07
0.88,0.53,1.05,1.28,1.14,0.54,1.43,1.89,3.47,2.03
0.06,-2.47,1.57,0.62,1.27,0.85,0.22,-2.20,0.79,0.13
-0.17,-2.74,0.78,1.41,-1.09,13.75,-0.20,-2.44,3.99,0.11
1.07,1.23,-3.96,-0.99,1.41,-5.97,-0.68,1.86,-3.51,0.47
3.49,5.87,1.20,1.31,0.54,3.75,1.62,0.42,6.67,2.17
2.02,1.87,1.85,1.05,1.63,7.67,1.24,1.99,4.56,2.39
3.24,5.21,1.46,1.23,-0.12,2.93,2.10,2.03,-1.71,0.71
